user_id,income,savings_ratio,avg_transaction_amount,transactions_per_month,cash_usage_ratio,debt_ratio
a83653df-0534-4a0d-9b28-41224c6996e4,67450.71,0.37,1130.87,37,0.16,0.06
fd77e402-abad-4472-8e5d-363347f4df50,64783.53,0.43,1989.61,75,0.02,0.97
7fc28b48-714e-4301-bdbe-492316d59530,52957.88,0.09,1471.28,48,0.52,0.43
72acfa41-2775-409a-90a8-7c2fde2e6ef5,46138.76,0.15,693.58,66,0.29,0.37
656e3a63-2a55-45e3-a08b-7ee0c075b4bd,81984.73,0.1,1087.11,111,0.05,0.61
3b14ff4d-4e48-41cb-8aca-947e6b6871b8,65913.5,0.09,899.68,54,0.68,0.44
26a6c5d1-adc7-4d95-87ec-96b21561857e,59797.54,0.02,671.14,55,0.66,0.31
6c44923a-220e-4bc8-8ccc-fa33fcac935d,65840.23,0.26,535.91,63,0.97,0.78
1eb80852-1897-4111-9c6c-53f2ddbfc065,71077.0,0.04,1285.68,39,0.27,0.83
79bcefc9-2e41-41e6-a600-f1fafeb8c620,36250.59,0.18,1371.81,24,0.14,0.8
a8489b40-3339-4658-8a43-089761dd0e14,49846.17,0.0,1505.84,71,0.73,0.77
d79097de-e5ba-4d08-842a-a0757f5505cc,73316.23,0.04,780.39,53,0.86,0.62
24ce81c6-6225-4807-baa8-c62a97b9b4ac,52812.39,0.16,1107.17,83,0.64,0.89
0b760e3c-bf16-47a7-943a-fd2b5bf31c61,46526.88,0.24,1380.82,47,0.76,0.56
1bde1c3d-65a3-40e5-a492-1bfd65b8e5b3,59462.61,0.26,1982.32,52,0.11,0.03
69da825c-0d13-4a75-b58f-a3afc821b6d8,59087.04,0.32,1245.88,20,0.91,0.25
14cb32be-b0b8-4ad2-93c9-2c9ed391dd78,82168.41,0.11,940.86,55,0.16,0.93
04652fbc-bea4-442d-a4a2-67e93a4d075b,53596.97,0.4,1657.7,66,0.8,0.19
cba8d429-4a5c-45ad-b9ce-c5821eaa0831,61456.16,0.4,1684.32,53,0.11,0.23
bca2050f-2421-4c70-a793-195d834cdd62,70096.88,0.21,1348.06,65,0.01,0.51
32a1797d-f56b-4610-a2e7-6d6c6392c60b,38769.44,0.06,989.68,69,0.32,0.52
86e17ba1-0065-4234-a351-d6822f57add2,57509.09,0.35,1328.78,58,0.96,0.25
78e7e9e3-fc57-4b0a-adcf-468a87b3d4c6,31218.43,0.14,1186.74,62,0.5,0.05
e7c0a9bb-5f93-4492-90ec-fc40b45a8a36,53510.86,0.14,1103.82,66,0.14,0.49
ea1d5a92-9a44-4f01-b85b-fd3039a937b6,77142.34,0.12,1575.97,43,0.63,0.63
bfe221a8-a3f7-4c4c-af3d-3681562fc909,80760.24,0.27,704.73,48,0.04,0.59
b95d12c4-76de-47c1-b331-b7b7b0581d3e,36740.05,0.32,1234.28,70,0.39,0.94
57cfbeef-331d-4221-a81a-e8c104d2044e,46279.64,0.07,808.37,53,0.92,0.88
35c9466c-3481-44a4-ad36-16f95ded426a,72202.76,0.41,584.57,87,0.24,0.09
6a0e853e-405a-4a34-ac30-2a26ce40272f,98087.44,0.45,1329.94,75,0.34,0.35
d06d02f5-3588-402d-a08e-82ce205b961c,67829.12,0.44,1348.49,72,0.08,0.16
2b08425e-735a-407b-9475-00c56b325223,78256.06,0.45,1346.54,45,0.01,0.16
b7784c24-2eac-40ff-bfcd-81bbfd7acc67,87986.62,0.33,1436.92,74,0.24,0.33
f1b67e9e-7221-40ec-ac33-1cddfd615ce8,45682.54,0.37,1681.69,68,0.66,0.57
ad891feb-ebc3-4fad-bea6-cc0dd3773bba,56319.18,0.13,823.13,77,0.63,0.79
9250d4c2-fc50-4ec8-a2a3-765a228710d9,56406.08,0.25,1067.67,114,0.2,0.72
a4a284ba-07e3-4150-98e1-0eddd8884a85,43936.61,0.47,1441.24,57,0.97,0.96
1a5d2151-49bf-40b7-b467-5fbca5c1f0db,71105.11,0.43,776.6,29,0.85,0.32
7d21e9fd-fcd4-4d32-b183-0f9fd06a02c4,63211.41,0.47,577.13,72,0.1,0.62
bbcc18c3-938b-4d70-ba90-28784c76cb87,86444.06,0.5,1229.1,37,0.88,0.74
273d7b46-0914-4d01-9a53-82c8fc1ec6c0,76245.77,0.18,1726.9,78,0.81,0.87
440bce07-9a76-48c0-bc2d-27c9876cb326,50941.43,0.46,1457.52,137,0.8,0.65
7fe36c8a-67e2-4cc3-b62b-9f2cd88cdd0c,74310.03,0.45,1525.7,36,0.09,0.58
13ff8cfa-492e-45b0-8c52-4f7257b4db3b,37488.47,0.02,2357.33,22,0.29,0.59
f928dcb3-865d-4f45-ab07-5e2498ed3d46,52921.02,0.06,1744.48,91,0.22,0.62
c7058971-27cc-44cc-89ab-75f18b07645e,61928.27,0.04,1222.79,46,0.54,0.64
530f10c2-2661-466e-a35a-6e2194047edd,29622.86,0.4,1293.23,51,0.08,0.03
ce1bebb4-15b7-40d0-9758-ce6c01d7497a,34963.01,0.48,1452.49,77,0.41,0.17
1a786e8f-a720-4148-97eb-563c771fa679,52875.82,0.27,873.34,78,0.28,0.95
ca0b9072-31b5-46ea-b5fd-72b7d8d6678b,78996.1,0.37,2261.08,80,0.42,0.25
d31bcd33-8878-43c3-bb82-8ebcf6a625b9,79003.67,0.01,846.17,55,0.1,0.49
c08ee60f-dbb1-436c-b7ff-c599f262ad1e,88080.09,0.24,1073.72,35,0.4,0.62
8da1d3c6-a1b1-4402-abf6-7728dd0936eb,53399.33,0.19,1265.37,61,0.86,0.66
c3511669-b95b-41b0-9f9b-69dcb821eaff,95219.95,0.08,1299.53,47,0.03,0.59
be5e4c75-68ba-4dc7-bc66-379888712e18,61702.76,0.19,1531.07,47,0.55,0.94
6ac47935-05f8-4494-872e-dbe191c98477,91669.76,0.19,1340.5,47,0.07,0.32
6aad2a60-b764-429e-bbb3-69e5936fdf08,51159.53,0.06,1624.8,79,0.88,0.74
71aa12ce-a3a4-4bd2-a3d4-af51733273b9,81788.25,0.4,785.5,48,0.75,0.81
2ad6639c-5329-43a8-94a5-892f473d049f,59686.48,0.19,1258.66,46,0.93,0.86
5e111e7d-0268-41a3-9159-359260137eaf,77429.06,0.21,1612.71,76,0.1,0.9
f21dd48f-1192-4b7d-8e46-2e7142b5181b,79582.18,0.16,1210.5,55,0.01,0.91
819e308a-bfc0-4acb-b3ee-6b573f4505e7,72809.62,0.05,1362.08,57,0.95,0.57
110e5ce9-d62f-4fdc-a5b7-5c8e63647fe0,47726.69,0.15,2246.19,84,0.75,0.79
e5eb1e7c-1094-480a-b6f9-5621b30d5781,42050.09,0.39,1193.88,42,0.06,0.55
cce21fbe-14b7-42c3-8268-53bf64d6ae87,74626.8,0.18,1126.47,72,0.1,0.08
fb6e86be-f2ff-40d6-8b75-b27992da6afa,80368.21,0.35,964.48,64,0.08,0.99
364a0bd3-95a0-4568-9886-c96604043227,38278.73,0.41,496.27,46,0.08,0.78
c5a738d1-7b33-45b7-b38e-e5e8b6ddfa0a,80401.67,0.28,1628.83,56,0.11,0.49
da76b887-e878-48f4-b241-91d1f870a607,59722.3,0.03,1055.67,85,0.58,0.96
cb800605-f99d-43c1-b92f-b1c83674874f,71562.95,0.19,1545.07,51,0.22,0.96
aff16d36-9dad-4f14-972a-8c8ceabc252f,63361.39,0.04,1206.3,69,0.52,0.63
8c31b7d6-5aff-4e39-9a0b-c27fbe808e63,60815.26,0.35,2276.59,44,0.58,0.9
ab81d6a3-aa01-45e3-8dd7-e537d8f9bd68,92847.04,0.14,795.85,56,0.35,0.58
4033c705-27ae-4e7c-b682-96aceadac1be,39674.13,0.04,1370.88,97,0.31,0.81
99e90c81-d4ed-478e-a3b4-bbdde62b3a78,46523.78,0.46,1445.96,74,0.42,0.93
