user_id,date,category,amount
1,2024-01-01,Продукты,13097
1,2024-02-01,Продукты,13752
1,2024-03-01,Продукты,16175
1,2024-04-01,Продукты,15769
1,2024-05-01,Продукты,12990
1,2024-06-01,Продукты,16084
1,2024-07-01,Продукты,14529
1,2024-08-01,Продукты,15419
1,2024-09-01,Продукты,16269
1,2024-10-01,Продукты,15375
1,2024-11-01,Продукты,13254
1,2024-12-01,Продукты,16052
1,2024-01-01,Транспорт,16138
1,2024-02-01,Транспорт,13816
1,2024-03-01,Транспорт,14961
1,2024-04-01,Транспорт,16708
1,2024-05-01,Транспорт,14278
1,2024-06-01,Транспорт,13864
1,2024-07-01,Транспорт,15720
1,2024-08-01,Транспорт,13340
1,2024-09-01,Транспорт,13713
1,2024-10-01,Транспорт,15679
1,2024-11-01,Транспорт,16223
1,2024-12-01,Транспорт,16391
1,2024-01-01,Развлечения,10013
1,2024-02-01,Развлечения,9173
1,2024-03-01,Развлечения,9499
1,2024-04-01,Развлечения,8028
1,2024-05-01,Развлечения,9294
1,2024-06-01,Развлечения,7661
1,2024-07-01,Развлечения,8151
1,2024-08-01,Развлечения,9926
1,2024-09-01,Развлечения,9656
1,2024-10-01,Развлечения,10803
1,2024-11-01,Развлечения,7777
1,2024-12-01,Развлечения,11462
1,2024-01-01,Жилье,19341
1,2024-02-01,Жилье,19063
1,2024-03-01,Жилье,20053
1,2024-04-01,Жилье,18165
1,2024-05-01,Жилье,16152
1,2024-06-01,Жилье,18238
1,2024-07-01,Жилье,19359
1,2024-08-01,Жилье,17377
1,2024-09-01,Жилье,16385
1,2024-10-01,Жилье,18171
1,2024-11-01,Жилье,17597
1,2024-12-01,Жилье,17572
1,2024-01-01,Здоровье,11302
1,2024-02-01,Здоровье,7855
1,2024-03-01,Здоровье,10521
1,2024-04-01,Здоровье,10929
1,2024-05-01,Здоровье,9889
1,2024-06-01,Здоровье,11021
1,2024-07-01,Здоровье,10636
1,2024-08-01,Здоровье,11333
1,2024-09-01,Здоровье,8184
1,2024-10-01,Здоровье,7824
1,2024-11-01,Здоровье,10194
1,2024-12-01,Здоровье,9548
2,2024-01-01,Продукты,10525
2,2024-02-01,Продукты,11615
2,2024-03-01,Продукты,9585
2,2024-04-01,Продукты,12156
2,2024-05-01,Продукты,10004
2,2024-06-01,Продукты,10904
2,2024-07-01,Продукты,12071
2,2024-08-01,Продукты,10523
2,2024-09-01,Продукты,10430
2,2024-10-01,Продукты,11743
2,2024-11-01,Продукты,11284
2,2024-12-01,Продукты,11084
2,2024-01-01,Транспорт,6508
2,2024-02-01,Транспорт,5578
2,2024-03-01,Транспорт,4882
2,2024-04-01,Транспорт,6767
2,2024-05-01,Транспорт,6753
2,2024-06-01,Транспорт,5531
2,2024-07-01,Транспорт,6309
2,2024-08-01,Транспорт,5595
2,2024-09-01,Транспорт,6850
2,2024-10-01,Транспорт,5787
2,2024-11-01,Транспорт,5927
2,2024-12-01,Транспорт,7143
2,2024-01-01,Развлечения,14426
2,2024-02-01,Развлечения,14694
2,2024-03-01,Развлечения,15050
2,2024-04-01,Развлечения,14237
2,2024-05-01,Развлечения,14589
2,2024-06-01,Развлечения,14772
2,2024-07-01,Развлечения,13466
2,2024-08-01,Развлечения,14121
2,2024-09-01,Развлечения,13803
2,2024-10-01,Развлечения,14786
2,2024-11-01,Развлечения,16800
2,2024-12-01,Развлечения,15228
2,2024-01-01,Жилье,6526
2,2024-02-01,Жилье,5284
2,2024-03-01,Жилье,5011
2,2024-04-01,Жилье,4249
2,2024-05-01,Жилье,6812
2,2024-06-01,Жилье,7040
2,2024-07-01,Жилье,6134
2,2024-08-01,Жилье,5026
2,2024-09-01,Жилье,4165
2,2024-10-01,Жилье,6500
2,2024-11-01,Жилье,7796
2,2024-12-01,Жилье,5050
2,2024-01-01,Здоровье,11164
2,2024-02-01,Здоровье,10988
2,2024-03-01,Здоровье,12718
2,2024-04-01,Здоровье,11209
2,2024-05-01,Здоровье,11015
2,2024-06-01,Здоровье,10469
2,2024-07-01,Здоровье,10255
2,2024-08-01,Здоровье,12720
2,2024-09-01,Здоровье,12269
2,2024-10-01,Здоровье,11219
2,2024-11-01,Здоровье,11254
2,2024-12-01,Здоровье,13862
3,2024-01-01,Продукты,3341
3,2024-02-01,Продукты,6502
